TRADEDATE,ISIN,SECID,SHORTNAME,NAME,BOARDID,TYPE,MATDATE,OFFERDATE,FACEVALUE,FACEUNIT,ISSUESIZE,LOTVALUE,COUPONPERCENT,COUPONVALUE,COUPONFREQUENCY,COUPONPERIOD,OPEN,LOW,HIGH,CLOSE,WAPRICE,VOLUME,VALUE,NUMTRADES,ACCINT,YIELDCLOSE,YIELDATWAP,DURATION_DAYS,DURATION_YEARS,STATUS
2026-05-11,RU000A0JS3W6,SU26207RMFS9,ОФЗ 26207,ОФЗ-ПД 26207 03/02/27,TQOB,ofz_bond,2027-02-03,,1000.0,SUR,370200604.0,,8.15,40.64,2.0,,96.815,96.593,96.896,96.759,96.765,8336,8066364.86,792,21.44,13.3,13.29,260.0,0.71,OK
2026-05-11,RU000A0JTK38,SU26212RMFS9,ОФЗ 26212,ОФЗ-ПД 26212 19/01/28,TQOB,ofz_bond,2028-01-19,,1000.0,SUR,356981514.0,,7.05,35.15,2.0,,91.479,91.451,91.699,91.599,91.635,4463,4089661.65,570,21.24,13.11,13.09,579.0,1.59,OK
2026-05-11,RU000A0JVW48,SU26218RMFS6,ОФЗ 26218,ОФЗ-ПД 26218 17/09/31,TQOB,ofz_bond,2031-09-17,,1000.0,SUR,597608211.0,,8.5,42.38,2.0,,80.64,80.424,80.942,80.941,80.852,14746,11922451.39,876,10.94,14.09,14.12,1544.0,4.23,OK
2026-05-11,RU000A0JWM07,SU26219RMFS4,ОФЗ 26219,ОФЗ-ПД 26219 16/09/26,TQOB,ofz_bond,2026-09-16,,1000.0,SUR,361974169.0,,7.75,38.64,2.0,,98.27,98.203,98.419,98.219,98.311,8016,7880584.28,691,11.46,13.5,13.2,127.0,0.35,OK
2026-05-11,RU000A0JXE06,RU000A0JXE06,ГТЛК 1P-03,ГосТранспортЛизингКомп 001P-03,TQCB,exchange_bond,2032-01-22,,1000.0,SUR,10000000.0,,17.2,42.88,4.0,,98.5,98.45,98.5,98.45,98.48,2334,2298512.4,30,5.18,17.62,17.59,413.0,1.13,OK
2026-05-11,RU000A0JXN05,RU000A0JXN05,РЖД Б01P1R,"""Российские ЖД"" БО-001P-01R",TQCB,exchange_bond,2032-05-18,,1000.0,SUR,15000000.0,,18.4,91.75,2.0,,107.88,107.42,107.89,107.75,107.83,436,470127.3,59,84.19,14.38,14.34,610.0,1.67,OK
2026-05-11,RU000A0JXQ44,RU000A0JXQ44,РЖД Б01P2R,"""Российские ЖД"" БО-001P-02R",TQCB,exchange_bond,2037-04-02,,1000.0,SUR,15000000.0,,14.4,71.8,2.0,,101.5,100.52,101.5,100.9,100.67,42,42282.3,15,9.86,14.74,14.78,2106.0,5.77,OK
2026-05-11,RU000A0JXRD5,RU000A0JXRD5,ПочтаРБ1P2,Почта России (АО) БО-001P-02,TQCB,exchange_bond,2027-05-11,,1000.0,SUR,5000000.0,,15.15,75.54,2.0,,102.1,100.56,103.0,102.64,101.92,271,276200.3,52,75.13,12.63,13.46,351.0,0.96,OK
2026-05-11,RU000A0ZYVU5,RU000A0ZYVU5,Роснфт2P5,ПАО НК Роснефть 002P-05,TQCB,exchange_bond,2028-02-18,,1000.0,SUR,20000000.0,,9.0,44.88,2.0,,92.72,92.54,92.85,92.77,92.72,282,261459.8,51,19.73,14.18,14.22,599.0,1.64,OK
2026-05-11,RU000A0ZZYW2,SU26226RMFS9,ОФЗ 26226,ОФЗ-ПД 26226 07/10/26,TQOB,ofz_bond,2026-10-07,,1000.0,SUR,367210831.0,,7.95,39.64,2.0,,98.002,98.002,98.4,98.2,98.159,12801,12565372.68,557,7.19,12.99,13.11,148.0,0.41,OK
2026-05-11,RU000A1003A4,RU000A1003A4,ГТЛК 1P-13,ГТЛК БО 001P-13,TQCB,exchange_bond,2034-01-20,,1000.0,SUR,10000000.0,,9.57,23.86,4.0,,94.86,94.86,95.4,95.16,95.1,11,10460.5,8,2.62,17.81,17.92,260.0,0.71,OK
2026-05-11,RU000A100A82,SU26228RMFS5,ОФЗ 26228,ОФЗ-ПД 26228 10/04/30,TQOB,ofz_bond,2030-04-10,,1000.0,SUR,592018800.0,,7.65,38.15,2.0,,83.388,83.11,83.726,83.426,83.378,9527,7943457.75,728,5.45,13.64,13.66,1235.0,3.38,OK
2026-05-11,RU000A100EF5,SU26230RMFS1,ОФЗ 26230,ОФЗ-ПД 26230 16/03/39,TQOB,ofz_bond,2039-03-16,,1000.0,SUR,699489066.0,,7.7,38.39,2.0,,62.282,62.203,62.625,62.547,62.395,185080,115480227.74,2529,8.44,14.58,14.62,2558.0,7.01,OK
2026-05-11,RU000A101012,RU000A101012,Систем1P12,АФК Система БО 001P-12,TQCB,exchange_bond,2029-10-23,,1000.0,SUR,10000000.0,,18.0,89.75,2.0,,100.98,100.98,101.29,101.0,101.02,996,1006177.6,39,6.41,17.52,17.5,338.0,0.93,OK
2026-05-11,RU000A1017J5,RU000A1017J5,Газпнф3P2R,Газпром нефть БО 003Р-02R,TQCB,exchange_bond,2029-12-07,,1000.0,SUR,20000000.0,,7.15,17.83,4.0,,81.89,81.69,82.4,82.22,82.18,2075,1705233.5,178,11.56,14.2,14.22,1129.0,3.09,OK
2026-05-11,RU000A101GD3,RU000A101GD3,ГТЛК 1P-16,ГТЛК БО 001P-16,TQCB,exchange_bond,2028-02-17,,250.0,SUR,10000000.0,,6.95,4.33,4.0,,91.94,90.61,91.94,90.8,90.97,298,67775.87,50,3.86,16.03,15.85,430.0,1.18,OK
